# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/enzrxns.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 10510271:EV-EXP-IDA-PURIFIED-PROTEIN:3404666474:keseler
CITATIONS - 12176061:EV-EXP-IDA-PURIFIED-PROTEIN:3404676312:keseler
COFACTORS - FAD
COFACTORS - CU+
COMMENT - The enzyme is specific for copper and does not reduce Fe(III) to Fe(II) |CITS: [10510271]|.
ENZYME - NADH-DHII-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 2.200e-2
^SUBSTRATE - CU+2
^CITATIONS - 12176061
KM - 6.1
^SUBSTRATE - NADH
^CITATIONS - 12176061
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R170-RXN
SYNONYMS - NADH-linked cupric reductase
SYNONYMS - cupric reductase
//
UNIQUE-ID - ENZRXN0-3241
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allose kinase
ALTERNATIVE-SUBSTRATES - (|D-Allopyranose| |D-Glucose|)
CITATIONS - 9401019:EV-COMP-HINF-FN-FROM-SEQ:3286815486:arnaud
CITATIONS - 16086580:EV-EXP-IDA-PURIFIED-PROTEIN:3334589788:keseler
CITATIONS - 17979299:EV-EXP-IDA-PURIFIED-PROTEIN:3414163895:keseler
COMMENT - The K<sub>cat</sub> with D-glucose as the substrate is about 10-fold lower than with D-allose as the substrate
/|CITS: [16086580]|.
ENZYME - EG11956-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 490.
^SUBSTRATE - ATP
^CITATIONS - 16086580
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOSE-KINASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - allose kinase
SYNONYMS - D-allokinase
SYNONYMS - D-allose-6-kinase
SYNONYMS - ATP:D-allose 6-phosphotransferase
//
UNIQUE-ID - ENZRXN0-7607
TYPES - Enzymatic-Reactions
COMMON-NAME - 2''-<i>O</i>-acetyl-ADP-ribose deacetylase
CITATIONS - 21257746:EV-EXP-IDA-PURIFIED-PROTEIN:3557673270:keseler
CITATIONS - 26481419:EV-EXP-IDA-PURIFIED-PROTEIN:3662312651:keseler
ENZYME - CPLX0-7758
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 1.31
^SUBSTRATE - CPD-14762
^CITATIONS - 26481419
KCAT - 0.48
^SUBSTRATE - CPD-14762
^CITATIONS - 21257746
KM - 430.6
^SUBSTRATE - CPD-14762
^CITATIONS - 26481419
KM - 270.
^SUBSTRATE - CPD-14762
^CITATIONS - 21257746
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7013
//
UNIQUE-ID - ENZRXN0-12488
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribonuclease V
ALTERNATIVE-SUBSTRATES - (CPD-23250 |DNA-containing-abasic-Sites|)
ALTERNATIVE-SUBSTRATES - (CPD-23250 |a-urea-lesion-in-DNA|)
ALTERNATIVE-SUBSTRATES - (CPD-23250 A-XANTHINE-IN-DNA)
ALTERNATIVE-SUBSTRATES - (CPD-23250 |an-oxanine-in-DNA|)
ALTERNATIVE-SUBSTRATES - (CPD-23250 |DNA-with-Uracils|)
CITATIONS - 8206931:EV-EXP-IDA-PURIFIED-PROTEIN:3793912374:amackie
CITATIONS - 14159:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3794002051:amackie
COFACTORS - MG+2
ENZYME - EG11915-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21350
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6373
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-<i>N</i>-acetylglucosaminidase
CITATIONS - 1377:EV-EXP-IDA-PURIFIED-PROTEIN:3851523309:keseler
CITATIONS - 10940025:EV-EXP-IDA-UNPURIFIED-PROTEIN:3851541692:keseler
CITATIONS - 10978324:EV-EXP-IDA-PURIFIED-PROTEIN:3851541692:keseler
COMMENT - The enzyme was first purified from <i>E. coli</i> B |CITS: [14233605]|.
/
/The enzyme was assayed using <i>p</i>-nitrophenyl-&beta;-D-2-acetamido-2-deoxyglucopyranoside (PNP-&beta;-GlcNAc) as a chromogenic substrate |CITS: [1377][10978324]|.  The K<sub>m</sub> for PNP-&beta;-GlcNAc is 310 &micro;M |CITS: [10978324]|.
/
/The K<sub>m</sub> is 32 &micro;M for anhydro-disaccharide-tetrapeptide and 29 &micro;M for anhydro-disaccharide-tripeptide |CITS: [10978324]|.
ENZYME - G6567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 35.
^SUBSTRATE - CPD0-1081
^CITATIONS - 10978324
PH-OPT - 7.1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
REGULATED-BY - REG0-15956
REGULATED-BY - REG0-15955
REGULATED-BY - REG0-15954
REGULATED-BY - REG0-15953
SYNONYMS - glcNAc-1,6-anhMurNAcaminidase
TEMPERATURE-OPT - 38
//
UNIQUE-ID - ENZRXN0-7672
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-oxo-GDP diphosphatase
CITATIONS - 15850400:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3569716059:amackie
ENZYME - EG10626-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 4.500e-2
^SUBSTRATE - CPD-14101
^CITATIONS - 15850400
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14002
VMAX - 4.8
//
UNIQUE-ID - ENZRXN0-8096
TYPES - Enzymatic-Reactions
COMMON-NAME - apolipoprotein <i>N</i>-acyltransferase
CITATIONS - 8344936:EV-EXP-IGI-FUNC-COMPLEMENTATION:3656809425:amackie
CITATIONS - 21676878:EV-EXP-IDA-PURIFIED-PROTEIN:3656809425:amackie
CITATIONS - 3525566:EV-EXP-IDA-UNPURIFIED-PROTEIN:3736544690:amackie
COMMENT - The reaction proceeds via a two-step "ping-pong" mechanism: the initial attack of phospholipid induces formation of an acyl-enzyme intermediate which is followed by acyl transfer to the &alpha;-amine group of the N-terminal cysteine residue of the apolipoprotein |CITS: [21676878]|
ENZYME - EG10168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17363
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - DEHYDROPANTLACRED-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydropantoyl-lactone reductase
ALTERNATIVE-SUBSTRATES - (2-DEHYDROPANTOYL-LACTONE CPD0-2029)
ENZRXN-EC-NUMBER - EC-1.1.1.214
ENZYME - DEHYDROPANTLACRED-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - 1.1.1.168-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - ketopantoyl lactone reductase
SYNONYMS - pantoyl-lactone:NADP+ oxidoreductase (B-specific)
//
UNIQUE-ID - ENZRXN0-8514
TYPES - Enzymatic-Reactions
COMMON-NAME - protein thiol:menaquinone oxidoreductase DsbB
CITATIONS - 15347648:EV-EXP-IDA:3745719387:amackie
CITATIONS - 9342327:EV-EXP-IDA:3745719588:amackie
ENZYME - DSBBPROT-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19998
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8156
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoglycerate phosphatase
CITATIONS - 13906598:EV-IC:3666027984:weaver
ENZYME - ALKAPHOSPHA-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-PHOSPHOGLYCERATE-PHOSPHATASE-RXN
//
UNIQUE-ID - ASNSYNB-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate:L-glutamine amido-ligase (AMP-forming)
ALTERNATIVE-SUBSTRATES - (GLN CPD-18648)
CITATIONS - 7907328:EV-EXP-IDA-PURIFIED-PROTEIN:3377273545:shearer
CITATIONS - 6102982:EV-EXP-IMP-REACTION-BLOCKED:3377273545:shearer
COFACTORS - MG+2
COMMENT - An <i>N</i>-adenylated sulfoximine inhibitor of the AsnA enzyme was shown to inhibit AsnB, but by a different kinetic mechanism |CITS: [11551215]|. Chemically defined L-aspartate analogs were competitive inhibitors with respect to L-aspartate, interacting with its binding site |CITS: [8691431]|.
ENZYME - ASNSYNB-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.75
^SUBSTRATE - GLN
^CITATIONS - 1358677
KCAT - 0.8
^SUBSTRATE - ATP
^CITATIONS - 7907328
KCAT - 0.57
^SUBSTRATE - L-ASPARTATE
^CITATIONS - 7907328
KCAT - 0.59
^SUBSTRATE - GLN
^CITATIONS - 7907328
KM - 120.
^SUBSTRATE - GLN
^CITATIONS - 1358677
KM - 660.
^SUBSTRATE - GLN
^CITATIONS - 7907328
KM - 850.
^SUBSTRATE - L-ASPARTATE
^CITATIONS - 7907328
KM - 260.
^SUBSTRATE - ATP
^CITATIONS - 7907328
PH-OPT - 6.5:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNB-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-12336
REGULATED-BY - REG0-12332
REGULATED-BY - REG0-12331
REGULATED-BY - REG0-12330
VMAX - 0.71900004
//
UNIQUE-ID - TRANS-ENZRXN-23
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of 2-oxoglutarate
CITATIONS - 2053984:EV-EXP-IMP-REACTION-BLOCKED:3279974783:mhance
CITATIONS - 2053984:EV-EXP-IGI-FUNC-COMPLEMENTATION:3279974783:mhance
CITATIONS - 1556144:EV-EXP-IDA-UNPURIFIED-PROTEIN:3279974783:mhance
CITATIONS - 1419050:EV-COMP-HINF-FN-FROM-SEQ:3279974783:mhance
ENZYME - KGTP-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-23
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - Transport of &alpha;-ketoglutarate
//
UNIQUE-ID - THREDEHYDSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine deaminase
CITATIONS - 4573981:EV-EXP-IDA-PURIFIED-PROTEIN:3399645548:shearer
CITATIONS - 11527960:EV-EXP-IDA-UNPURIFIED-PROTEIN:3599860517:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - Inhibition  by cysteine is partially competitive with respect to threonine |CITS: [7007336]|.
ENZYME - THREDEHYDSYN-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 8000.
^SUBSTRATE - THR
^CITATIONS - 2005118
PH-OPT - 8:10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11960
REGULATED-BY - REG0-9635
REGULATED-BY - REG0-9123
REGULATED-BY - REG0-9122
REGULATED-BY - REG0-9121
REGULATED-BY - REG0-8717
SYNONYMS - L-threonine hydro-lyase (deaminating)
SYNONYMS - threonine dehydratase
//
UNIQUE-ID - ENZRXN0-8582
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan L,D-endopeptidase
CITATIONS - 30940749:EV-EXP-IDA-PURIFIED-PROTEIN:3766194584:amackie
CITATIONS - 30940749:EV-EXP-IMP:3766199073:amackie
ENZYME - G6474-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5407
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2573
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-tyrosine phosphatase
CITATIONS - 10348860:EV-EXP-IDA-PURIFIED-PROTEIN:3281225174:arnaud
CITATIONS - 23543749:EV-EXP-IDA-PURIFIED-PROTEIN:3575044120:keseler
ENZYME - G7106-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - protein-tyrosine-phosphatase
SYNONYMS - protein-tyrosine-phosphate phosphohydrolase
//
UNIQUE-ID - ENZRXN0-6539
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H:quinone oxidoreductase
CITATIONS - 18455185:EV-EXP-IDA-PURIFIED-PROTEIN:3422987142:keseler
ENZYME - G7868-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 34.2
^SUBSTRATE - CPD0-1156
^CITATIONS - 18455185
KM - 18.
^SUBSTRATE - NADPH
^CITATIONS - 18455185
KM - 65.6
^SUBSTRATE - CPD0-1156
^CITATIONS - 18455185
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5387
//
UNIQUE-ID - ENZRXN0-7585
TYPES - Enzymatic-Reactions
COMMON-NAME - D-galactarate transporter
CITATIONS - 9772162:EV-COMP-HINF:3551567918:amackie
CITATIONS - 10762278:EV-EXP-IEP:3551567918:amackie
CITATIONS - 9529885:EV-COMP-HINF:3779485958:amackie
COMMENT - Dependence on PMF has not been experimentally shown and the stoichiometry of cotransport is not known.
ENZYME - YHAU-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-203
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - CROBETREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - crotonobetainyl-CoA reductase
CITATIONS - 23718679:EV-EXP-IMP-REACTION-BLOCKED:3666373353:weaver
CITATIONS - 10978161:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3666373353:weaver
COFACTORS - FAD
COMMENT - Crotonobetaine reductase rather than crotonobetainyl-CoA reductase activity was measured in |CITS: [8060125][10209289]|.
ENZYME - CROBETREDUCT-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CROBETREDUCT-RXN
REGULATED-BY - REG0-8535
REGULATED-BY - REG0-8534
REGULATED-BY - REG0-8533
REGULATED-BY - REG0-8532
REGULATED-BY - REG0-8531
REGULATED-BY - REG0-8530
//
UNIQUE-ID - ENZRXN0-6343
TYPES - Enzymatic-Reactions
COMMON-NAME - cadaverine:H<sup>+</sup> symporter
CITATIONS - 14982633:EV-EXP-IDA-UNPURIFIED-PROTEIN:3385900903:djohnson
ENZYME - CADB-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 20.8
^SUBSTRATE - CADAVERINE
^CITATIONS - 14982633
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-212
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - transport of cadaverine
//
UNIQUE-ID - ENZRXN0-3562
TYPES - Enzymatic-Reactions
COMMON-NAME - porin
CITATIONS - 9642192:EV-EXP-IDA-PURIFIED-PROTEIN:3363377114:shearer
ENZYME - G6700-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2481
//
UNIQUE-ID - ENZRXN0-8073
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cystine:H<sup>+</sup> symporter
ALTERNATIVE-SUBSTRATES - ("L-CYSTINE" CPD0-1562)
ALTERNATIVE-SUBSTRATES - ("L-CYSTINE" CPD-18661)
CITATIONS - 26350134:EV-COMP-HINF:3653784622:amackie
CITATIONS - 26350134:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3653347924:amackie
CITATIONS - 25139244:EV-EXP-IDA-UNPURIFIED-PROTEIN:3653611748:amackie
CITATIONS - 25139244:EV-EXP-IMP:3653783440:amackie
CITATIONS - 26350134:EV-EXP-IGI-FUNC-COMPLEMENTATION:3653783792:amackie
COMMENT - Proton symport has not been experimentally demonstrated
ENZYME - G6934-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 5.
^SUBSTRATE - L-CYSTINE
^CITATIONS - 25139244
KM - 2.
^SUBSTRATE - L-CYSTINE
^CITATIONS - 26350134
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-285
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-12348
REGULATED-BY - REG0-12346
REGULATED-BY - REG0-12345
VMAX - 5.0000006000e-3
//
UNIQUE-ID - TRANS-ENZRXN-153C
TYPES - Enzymatic-Reactions
COMMON-NAME - transport and phosphorylation of arbutin
CITATIONS - 3034860:EV-COMP-HINF-FN-FROM-SEQ:3529955971:amackie
CITATIONS - 1311089:EV-EXP-IMP:3529955971:amackie
CITATIONS - 5335892:EV-EXP-IMP:3529955971:amackie
ENZYME - CPLX-154
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - TRANS-RXN-153
//
UNIQUE-ID - ENZRXN0-8492
TYPES - Enzymatic-Reactions
COMMON-NAME - quinol:hydrogen peroxide oxidoreductase
CITATIONS - 27279363:EV-EXP-IDA-PURIFIED-PROTEIN:3736733059:amackie
COFACTORS - HEME_D
COFACTORS - Heme-b
ENZYME - CYT-D-UBIOX-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 101.
^SUBSTRATE - HYDROGEN-PEROXIDE
^CITATIONS - 27279363
KM - 72.
^SUBSTRATE - CPD-7248
^CITATIONS - 27279363
KM - 6600.
^SUBSTRATE - HYDROGEN-PEROXIDE
^CITATIONS - 27279363
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN-19777
REGULATED-BY - REG0-12945
REGULATED-BY - REG0-12944
//
UNIQUE-ID - ENZRXN0-7688
TYPES - Enzymatic-Reactions
COMMON-NAME - arylamine <i>N</i>-acetyltransferase
ALTERNATIVE-SUBSTRATES - (|Aryl-Amines| CPD0-2529)
ALTERNATIVE-SUBSTRATES - (|Aryl-Amines| CPD0-2528)
ALTERNATIVE-SUBSTRATES - (|Aryl-Amines| ISONIAZIDE)
ALTERNATIVE-SUBSTRATES - (|Aryl-Amines| ANTHRANILATE)
ALTERNATIVE-SUBSTRATES - (|Aryl-Amines| CPD0-2527)
ALTERNATIVE-SUBSTRATES - (|Aryl-Amines| CPD-259)
CITATIONS - 10806332:EV-EXP-IDA-PURIFIED-PROTEIN:3572183032:keseler
CITATIONS - 23452042:EV-EXP-IDA:3572194443:keseler
ENZYME - CPLX0-236
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 540.
^SUBSTRATE - CPD-259
^CITATIONS - 10806332
KM - 830.
^SUBSTRATE - CPD0-2527
^CITATIONS - 10806332
KM - 480.
^SUBSTRATE - ANTHRANILATE
^CITATIONS - 10806332
KM - 590.
^SUBSTRATE - ISONIAZIDE
^CITATIONS - 10806332
KM - 890.
^SUBSTRATE - CPD0-2528
^CITATIONS - 10806332
PH-OPT - 7.4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLAMINE-N-ACETYLTRANSFERASE-RXN
REGULATED-BY - REG0-11683
REGULATED-BY - REG0-11682
SYNONYMS - arylhydroxamate N,O-acetyltransferase
SYNONYMS - arylamine N-acetyltransferase
SYNONYMS - acetyl-CoA:N-hydroxyarylamine
TEMPERATURE-OPT - 37
VMAX - 0.33
VMAX - 0.47
VMAX - 0.3
VMAX - 0.17
VMAX - 0.5
//
UNIQUE-ID - AMINEPHEN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylethylamine oxidase
CITATIONS - 3309152:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3475796932:amackie
CITATIONS - 3309152:EV-EXP-IMP:3475796932:amackie
CITATIONS - 7765483:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3530477742:fulcher
COFACTORS - TOPAQUINONE
COFACTORS - CU+2
COMMENT - Purified, recombinant enzyme was shown to oxidize a variety of primary amines at differing relative rates, with tyramine (100%), phenylethylamine (96.1%) and tryptamine (88.3%) being highest.  Diamines and polyamines were not oxidized |CITS: [7765483]|.  Note that some of the monoamine oxidase inhibitors shown here were assayed using tyramine as substrate |CITS: [7765483]|.
ENZYME - AMINEOXID-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10817
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11307
REGULATED-BY - REG0-11306
REGULATED-BY - REG0-11304
REGULATED-BY - REG0-11301
REGULATED-BY - REG0-11299
REGULATED-BY - REG0-11298
REGULATED-BY - REG0-11297
REGULATED-BY - REG0-11296
SYNONYMS - 2-phenylethylamine oxidase
//
UNIQUE-ID - ENZRXN0-6494
TYPES - Enzymatic-Reactions
COMMON-NAME - protein N<sup>6</sup>-(dihydrolipoyl)lysine:NAD+ oxidoreductase
ENZYME - E3-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - NICONUCADENYLYLTRAN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate-nucleotide adenylyltransferase
ALTERNATIVE-SUBSTRATES - (NICOTINATE_NUCLEOTIDE NICOTINAMIDE_NUCLEOTIDE)
CITATIONS - 10894752:EV-EXP-IDA-PURIFIED-PROTEIN:3426598750:keseler
CITATIONS - 16153292:EV-EXP-IDA-PURIFIED-PROTEIN:3426596991:keseler
CITATIONS - 19716475:EV-EXP-IDA-PURIFIED-PROTEIN:3830452458:keseler
CITATIONS - 28455340:EV-EXP-IDA-PURIFIED-PROTEIN:3830453543:keseler
CITATIONS - 13717628:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3830460160:keseler
COFACTORS - MG+2
COMMENT - The enzyme is able to catalyze the reverse reaction as well <i>in vitro</i> |CITS: [10894752]|; however, it seems unlikely that the diphosphate concentration <i>in vivo</i> is high enough to allow formation of ATP and nicotinate mononucleotide.
/
/Partial purification and characterization of the enzyme in |CITS: [4291828]| used <i>E. coli</i> B.
ENZYME - NICONUCADENYLYLTRAN-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.76
^SUBSTRATE - NICOTINAMIDE_NUCLEOTIDE
^CITATIONS - 28455340
KCAT - 4.9
^SUBSTRATE - NICOTINATE_NUCLEOTIDE
^CITATIONS - 28455340
KM - 9400.
^SUBSTRATE - NICOTINAMIDE_NUCLEOTIDE
^CITATIONS - 28455340
KM - 110.
^SUBSTRATE - NICOTINATE_NUCLEOTIDE
^CITATIONS - 28455340
KM - 117.
^SUBSTRATE - ATP
^CITATIONS - 19716475
KM - 80.
^SUBSTRATE - NICOTINATE_NUCLEOTIDE
^CITATIONS - BRENDA-2014
^CITATIONS - 4291828
KM - 30.
^SUBSTRATE - NICOTINATE_NUCLEOTIDE
^CITATIONS - 13717628
KM - 1100.
^SUBSTRATE - PPI
^CITATIONS - 4291828
KM - 4.5
^SUBSTRATE - DEAMIDO-NAD
^CITATIONS - 4291828
KM - 500.
^SUBSTRATE - ATP
^CITATIONS - 13717628
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICONUCADENYLYLTRAN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9559
SYNONYMS - deamido-NAD+ pyrophosphorylase
SYNONYMS - nicotinic acid adenine dinucleotide pyrophosphorylase
SYNONYMS - deamido-DPN pyrophosphorylase
SYNONYMS - ATP:nicotinate-ribonucleotide adenylyltransferase
SYNONYMS - nicotinic acid mononucleotide adenylyltransferase
SYNONYMS - nicotinate-mononucleotide adenylyltransferase
SYNONYMS - NAMNAT
//
UNIQUE-ID - ENZRXN0-8174
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase (transporting)
CITATIONS - 4928881:EV-EXP-IMP-REACTION-BLOCKED:3666735342:weaver
CITATIONS - 12034706:EV-EXP-IMP-REACTION-BLOCKED:3666735444:weaver
COFACTORS - MG+2
COMMENT - This activity represents the vectorial fatty acid transport described by |CITS: [12034706]|.
ENZYME - ACYLCOASYN-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-623
REGULATED-BY - REG0-12426
REGULATED-BY - REG0-12425
SYNONYMS - long chain fatty acid CoA-ligase
SYNONYMS - acyl-activating enzyme
SYNONYMS - acyl-CoA synthase
SYNONYMS - fatty acid  thiokinase (long-chain)
SYNONYMS - long-chain acyl-CoA synthetase
SYNONYMS - acid:CoA ligase (AMP forming)
//
UNIQUE-ID - SUPEROX-DISMUTFE-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide dismutase
CITATIONS - 2186704
CITATIONS - 6330047:EV-EXP-IDA-UNPURIFIED-PROTEIN:3563660983:keseler
CITATIONS - 3011417:EV-EXP-IMP:3563660983:keseler
CITATIONS - 9125513:EV-EXP-IDA-PURIFIED-PROTEIN:3563835143:keseler
CITATIONS - 9125514:EV-EXP-IDA-PURIFIED-PROTEIN:3563835143:keseler
CITATIONS - 12392545:EV-EXP-IDA-PURIFIED-PROTEIN:3563901310:keseler
COFACTORS - FE+3
